Bin,Voltage[V],Current[A],Limit,Ihlal,Band
0,5.2036018561290325,0.00021487338738056935,44.083924107527,False,25us
1,21.024072607843138,0.0002457593425490196,107.70910312035794,False,25us
2,36.30844857142857,0.00019764374238095237,149.79073118965707,False,25us
3,51.02082728571429,0.00017010826857142856,160.0,False,25us
4,66.03357700000001,0.000150041848,160.0,False,25us
5,80.56832,0.00013380847,160.0,False,25us
6,90.84065,0.00012313123,160.0,False,25us
7,105.249097,0.000108351458,160.0,False,25us
8,118.526245,9.42327e-05,160.0,False,25us
9,126.528275,8.5045336e-05,160.0,False,25us
10,137.083165,7.14747e-05,160.0,False,25us
11,145.66278,5.881225e-05,160.0,False,25us
12,151.76948000000002,4.776508e-05,160.0,False,25us
13,156.81864571428574,3.635769e-05,160.0,False,25us
14,160.04387200000002,2.6562444666666665e-05,160.0,False,25us
15,162.7438075,1.37010885e-05,160.0,False,25us
16,163.74126608695653,1.416190256e-06,160.0,False,25us
17,163.4715075,-7.111084575e-06,160.0,False,25us
18,160.932535,-2.2087629e-05,160.0,False,25us
19,156.84207,-3.587175e-05,160.0,False,25us
20,152.98947,-4.501813e-05,160.0,False,25us
21,148.3027,-5.412827e-05,160.0,False,25us
22,139.671605,-6.77263075e-05,160.0,False,25us
23,129.52217,-8.1266786e-05,160.0,False,25us
24,121.81367,-9.018978e-05,160.0,False,25us
25,109.3485225,-9.724191250000001e-05,160.0,False,25us
26,97.342026,-9.2197835e-05,160.0,False,25us
27,91.172066,-8.623124e-05,160.0,False,25us
28,82.13447500000001,-7.7495905e-05,160.0,False,25us
29,73.49473,-6.914553e-05,160.0,False,25us
30,68.438705,-6.42586e-05,160.0,False,25us
31,61.7497865,-5.7792968e-05,160.0,False,25us
32,55.83805,-5.2078183e-05,160.0,False,25us
33,52.34767,-4.8703867e-05,160.0,False,25us
34,49.15204,-4.5614343e-05,160.0,False,25us
35,44.85531,-4.1460039000000006e-05,160.0,False,25us
36,47.48616051515151,0.00015869158745454543,160.0,False,25us
37,60.326454727272726,0.00015666628772727272,160.0,False,25us
38,74.29909666666667,0.00014063011333333335,160.0,False,25us
39,91.112656,0.00012280438,160.0,False,25us
40,103.386154,0.000110345165,160.0,False,25us
41,113.933538,9.92355875e-05,160.0,False,25us
42,124.91968,8.698776e-05,160.0,False,25us
43,131.83545,7.855362e-05,160.0,False,25us
44,140.6643,6.6469175e-05,160.0,False,25us
45,148.75865,5.3521056999999994e-05,160.0,False,25us
46,155.008845,4.080788066666667e-05,160.0,False,25us
47,159.6118490909091,2.8092661636363635e-05,160.0,False,25us
48,161.8307909090909,1.905248809090909e-05,160.0,False,25us
49,163.65683588235294,3.6336376864705886e-06,160.0,False,25us
50,163.68116916666668,-3.011803558833333e-06,160.0,False,25us
51,162.36615,-1.5691992e-05,160.0,False,25us
52,158.906365,-2.9497464e-05,160.0,False,25us
53,153.80399,-4.3244017e-05,160.0,False,25us
54,149.2774,-5.23611e-05,160.0,False,25us
55,143.9372,-6.144287e-05,160.0,False,25us
56,134.37703,-7.500578999999999e-05,160.0,False,25us
57,123.36275,-8.8477645e-05,160.0,False,25us
58,115.18592,-9.60986e-05,160.0,False,25us
59,102.65381500000001,-9.5799165e-05,160.0,False,25us
60,93.00654,-8.800445e-05,160.0,False,25us
61,84.193962,-7.948640999999999e-05,160.0,False,25us
62,75.27292,-7.086418e-05,160.0,False,25us
63,70.05312,-6.581905e-05,160.0,False,25us
64,65.31113,-6.12355e-05,160.0,False,25us
65,59.0274335,-5.5161355999999996e-05,160.0,False,25us
66,53.464924,-4.9783986e-05,160.0,False,25us
67,50.175537,-4.6603873e-05,160.0,False,25us
68,45.7550735,-4.2330003e-05,160.0,False,25us
69,45.68887391489362,0.00015828281882978725,160.0,False,25us
70,55.53226107692308,0.00016327872128205128,160.0,False,25us
71,67.93097,0.00014772646833333334,160.0,False,25us
72,86.294212,0.00012781676,160.0,False,25us
73,100.06367499999999,0.00011374983500000001,160.0,False,25us
74,110.2538,0.00010320843,160.0,False,25us
75,121.679135,9.065958249999999e-05,160.0,False,25us
76,132.21916,7.806047e-05,160.0,False,25us
77,138.42561,6.9766844e-05,160.0,False,25us
78,145.71134,5.8693604e-05,160.0,False,25us
79,153.14953500000001,4.495086425e-05,160.0,False,25us
80,158.0502725,3.2920011e-05,160.0,False,25us
81,161.07859785714285,2.252848435714286e-05,160.0,False,25us
82,163.222262,9.629665139999999e-06,160.0,False,25us
83,163.7577259090909,-4.771017103181818e-07,160.0,False,25us
84,162.83205666666666,-1.2589856333333334e-05,160.0,False,25us
85,159.94083,-2.632449e-05,160.0,False,25us
86,156.97815,-3.5506077e-05,160.0,False,25us
87,150.83233,-4.9209713e-05,160.0,False,25us
88,143.04208,-6.284206e-05,160.0,False,25us
89,136.80014,-7.18887e-05,160.0,False,25us
90,129.81563,-8.090796e-05,160.0,False,25us
91,118.0123075,-9.3311697e-05,160.0,False,25us
92,105.47713,-9.7662065e-05,160.0,False,25us
93,97.41055,-9.226377e-05,160.0,False,25us
94,88.39837,-8.355019e-05,160.0,False,25us
95,79.28909,-7.474584e-05,160.0,False,25us
96,73.69576,-6.933983e-05,160.0,False,25us
97,66.315005,-6.220582799999999e-05,160.0,False,25us
98,59.808346,-5.5916273e-05,160.0,False,25us
99,55.97631,-5.2211843e-05,160.0,False,25us
100,50.8710345,-4.72762605e-05,160.0,False,25us
101,46.327694,-4.2883654e-05,160.0,False,25us
102,43.38214121739131,0.00010430222924782609,160.0,False,25us
103,50.734997949152536,0.0001716821211864407,160.0,False,25us
104,64.15498014285714,0.00015231403928571427,160.0,False,25us
105,83.17292,0.00013105807,160.0,False,25us
106,94.15918,0.000119790115,160.0,False,25us
108,114.65463,9.849028e-05,160.0,False,25us
109,132.04857,7.824571e-05,160.0,False,25us
110,138.81616,6.9156595e-05,160.0,False,25us
111,144.82504,6.0065184e-05,160.0,False,25us
112,150.04268,5.095858e-05,160.0,False,25us
113,156.23943,3.72340655e-05,160.0,False,25us
114,161.000365,2.29795635e-05,160.0,False,25us
115,162.55707,1.4981032e-05,160.0,False,25us
116,163.73978428571428,1.3421641664285714e-06,160.0,False,25us
117,163.34798600000002,-8.392026419999999e-06,160.0,False,25us
118,161.72946,-1.9162051e-05,160.0,False,25us
119,157.78119500000003,-3.29515385e-05,160.0,False,25us
120,152.19797,-4.6678706e-05,160.0,False,25us
121,147.36206,-5.5782195e-05,160.0,False,25us
122,138.51818500000002,-6.937202e-05,160.0,False,25us
123,128.16951,-8.290305e-05,160.0,False,25us
124,120.34173,-9.176505e-05,160.0,False,25us
125,108.4485325,-9.806027e-05,160.0,False,25us
126,97.64844,-9.2493756e-05,160.0,False,25us
127,91.433754,-8.648426e-05,160.0,False,25us
128,82.359025,-7.771294e-05,160.0,False,25us
129,73.68808,-6.9332404e-05,160.0,False,25us
130,68.614296,-6.442832e-05,160.0,False,25us
131,61.902478,-5.7940565499999994e-05,160.0,False,25us
132,55.971024,-5.2206735e-05,160.0,False,25us
133,52.46931,-4.8821465e-05,160.0,False,25us
134,49.263496,-4.57221e-05,160.0,False,25us
135,44.9533635,-4.15548485e-05,160.0,False,25us
136,47.34237624285714,0.00015383003991142856,160.0,False,25us
137,60.2228793,0.000156780573,160.0,False,25us
138,71.722132,0.00014332169333333334,160.0,False,25us
139,89.96233699999999,0.000124066765,160.0,False,25us
140,101.92208,0.00011185405,160.0,False,25us
141,111.758035,0.00010158121500000001,160.0,False,25us
142,125.58266499999999,8.615559999999999e-05,160.0,False,25us
143,135.00426,7.447355e-05,160.0,False,25us
144,142.36364,6.40212825e-05,160.0,False,25us
145,149.80122333333333,5.1633349999999996e-05,160.0,False,25us
146,154.956938,4.0981244e-05,160.0,False,25us
147,159.66883846153846,2.786746992307692e-05,160.0,False,25us
148,162.0979909090909,1.7632923e-05,160.0,False,25us
149,163.64184642857143,3.886230942571429e-06,160.0,False,25us
150,163.71555583333333,-2.3619338312500003e-06,160.0,False,25us
151,162.017,-1.7287146e-05,160.0,False,25us
152,158.81511,-3.014271e-05,160.0,False,25us
153,155.4945,-3.931078e-05,160.0,False,25us
154,148.82909999999998,-5.2991973e-05,160.0,False,25us
155,140.54153,-6.660374e-05,160.0,False,25us
156,133.98636,-7.563939e-05,160.0,False,25us
157,126.705696,-8.46404e-05,160.0,False,25us
158,114.5447,-9.6173433e-05,160.0,False,25us
159,103.83012,-9.767112e-05,160.0,False,25us
160,94.046675,-8.9011082e-05,160.0,False,25us
161,84.132484,-7.942699e-05,160.0,False,25us
162,78.08228,-7.357947e-05,160.0,False,25us
163,70.1146325,-6.587847299999999e-05,160.0,False,25us
164,63.104454,-5.9102476e-05,160.0,False,25us
165,58.983932,-5.511933e-05,160.0,False,25us
166,53.504335499999996,-4.9822069e-05,160.0,False,25us
167,48.63663,-4.5116038e-05,160.0,False,25us
168,45.748184,-4.2323347e-05,160.0,False,25us
169,45.43786427083333,0.00015076781248958335,160.0,False,25us
170,55.40520232432433,0.00016293102810810813,160.0,False,25us
171,67.96938300000001,0.00014769776166666666,160.0,False,25us
172,86.10535999999999,0.00012801023000000002,160.0,False,25us
173,101.63476,0.00011214989,160.0,False,25us
174,110.79665750000001,0.000102620505,160.0,False,25us
175,120.42142,9.218808e-05,160.0,False,25us
176,129.336445,8.1676515e-05,160.0,False,25us
177,139.29980999999998,6.8549285e-05,160.0,False,25us
178,147.60176666666666,5.5577082333333334e-05,160.0,False,25us
179,153.1227,4.5100890750000004e-05,160.0,False,25us
180,157.7361425,3.3722445e-05,160.0,False,25us
181,161.4576976470588,2.0889074647058824e-05,160.0,False,25us
182,163.20116818181816,9.907665181818183e-06,160.0,False,25us
183,163.7425215789474,-9.736702661052633e-07,160.0,False,25us
184,162.796065,-1.2953948499999999e-05,160.0,False,25us
185,160.38138,-2.4670417e-05,160.0,False,25us
186,155.74135,-3.84346645e-05,160.0,False,25us
187,149.40262,-5.212987e-05,160.0,False,25us
188,144.08276,-6.1212384e-05,160.0,False,25us
189,137.97835,-7.026406e-05,160.0,False,25us
190,127.343995,-8.377073249999999e-05,160.0,False,25us
191,115.39822,-9.597611e-05,160.0,False,25us
192,106.95935,-9.831474e-05,160.0,False,25us
193,96.076705,-9.0968068e-05,160.0,False,25us
194,87.941086,-8.310805e-05,160.0,False,25us
195,78.658375,-7.413624e-05,160.0,False,25us
196,70.490585,-6.6241875e-05,160.0,False,25us
197,65.708885,-6.1619976e-05,160.0,False,25us
198,61.357475,-5.7413767e-05,160.0,False,25us
199,55.5787945,-5.1827534e-05,160.0,False,25us
200,50.452354,-4.68715e-05,160.0,False,25us
201,47.414433,-4.393437e-05,160.0,False,25us
202,43.4553126,0.00010051102843999999,160.0,False,25us
203,51.01609858333334,0.00017053961283333333,160.0,False,25us
204,64.28544171428571,0.00015214619,160.0,False,25us
205,79.24280999999999,0.00013517511999999997,160.0,False,25us
206,93.173843,0.000120793785,160.0,False,25us
207,106.99954,0.000106631718,160.0,False,25us
208,115.41707,9.769682e-05,160.0,False,25us
209,127.40759,8.38962975e-05,160.0,False,25us
210,138.04962,7.0236456e-05,160.0,False,25us
211,144.1506,6.114986e-05,160.0,False,25us
212,149.46402,5.2042287e-05,160.0,False,25us
213,156.5249638888889,3.723854188888889e-05,160.0,False,25us
214,159.719385,2.7562529e-05,160.0,False,25us
215,162.378615,1.4605372499999999e-05,160.0,False,25us
216,163.55956,7.520946e-07,160.0,False,25us
217,163.18591,-8.486437e-06,160.0,False,25us
218,160.84829000000002,-2.2318235e-05,160.0,False,25us
219,156.75574,-3.6101632e-05,160.0,False,25us
220,152.88193,-4.524735e-05,160.0,False,25us
221,148.17453,-5.435633e-05,160.0,False,25us
222,141.32863625000002,-6.567822375e-05,160.0,False,25us
223,134.59374433385454,0.025541145591784338,160.0,False,25us
224,160.97248700864907,0.07472347862393931,160.0,False,25us
225,168.56518301121451,0.10759920778830383,160.0,False,25us
226,165.47015608542426,0.1350762671156214,160.0,False,25us
227,175.75748552623497,0.1851102180923501,160.0,False,25us
228,149.13940178909382,0.13065442714621578,160.0,False,25us
229,155.23331801701775,0.16738960817518397,160.0,False,25us
230,155.6429343385857,0.12234630005010265,160.0,False,25us
231,144.70135810081558,0.11291433553020201,160.0,False,25us
232,120.6512933047421,0.03706519206840511,160.0,False,25us
233,9.28996341486927,0.008731316810747422,65.23654522214261,False,25us
234,105.21521888819498,0.05016776922981939,160.0,False,25us
235,147.3131085999106,0.13862278301315764,160.0,False,25us
236,167.64523504368984,0.1593687298059995,160.0,False,25us
237,153.79614579723474,0.29178219903563146,160.0,False,25us
238,170.5330855438239,0.224660928469344,160.0,False,25us
239,173.38638682518027,0.390802385636209,160.0,False,25us
240,169.15139729010826,0.2873966159904061,160.0,False,25us
241,155.86727176002807,0.4962955131811042,160.0,False,25us
242,177.68923457295753,0.35111707355774235,160.0,False,25us
243,155.0685323749232,0.5595512568683587,160.0,False,25us
244,165.25155957993252,0.43246592989221555,160.0,False,25us
245,161.94368261428323,0.7199776282701864,160.0,False,25us
246,171.9642023341345,0.6154097552941177,160.0,False,25us
247,160.88568693274263,0.8491743274183007,160.0,False,25us
248,164.3771117859065,0.7396892921753248,160.0,False,25us
249,153.16901915930677,1.013842031270627,160.0,False,25us
250,154.1300651806268,0.8394072584026623,160.0,False,25us
251,147.89674408658138,1.099464648156146,160.0,False,25us
252,158.03583702229966,0.9194331422797928,160.0,False,25us
253,142.39099419346817,1.1449195256951423,160.0,False,25us
254,160.14327829965944,0.954029450797227,160.0,False,25us
255,152.35957883281134,1.1540718075634517,160.0,False,25us
256,167.28243389132473,0.9056963884814215,160.0,False,25us
257,157.97314962988733,1.0190327928790788,160.0,False,25us
258,161.22733163824043,0.9372805866714286,160.0,False,25us
259,150.15096408778035,0.8632248786270491,160.0,False,25us
260,156.35520537252958,0.7903339825034578,160.0,False,25us
261,160.4331245150522,0.6682906626295586,160.0,False,25us
262,160.69273567840685,0.580952023557047,160.0,False,25us
263,183.89492681360747,0.4893813122439024,160.0,False,25us
264,156.98833931241947,0.3392975501832524,160.0,False,25us
265,129.0448101854922,0.2059639466296296,160.0,False,25us
266,33.91552418062258,0.06995879318378379,142.70248287877615,False,25us
267,78.13502414576833,0.04098661650530681,160.0,False,25us
268,160.8984818991731,0.2054770343086714,160.0,False,25us
269,155.5390471404568,0.36063960438602943,160.0,False,25us
270,178.33520290587575,0.518110300631068,160.0,False,25us
271,156.86723039110748,0.7012249700809716,160.0,False,25us
272,152.15300159974143,0.8889893762771739,160.0,False,25us
273,173.8939146166934,1.0501425281698114,160.0,False,25us
274,150.27638190167517,1.2444441317588653,160.0,False,25us
275,145.78443279630713,1.421394479489796,160.0,False,25us
276,153.34585098587976,1.597744292228739,160.0,False,25us
277,141.73377106419466,1.7779497137295082,160.0,False,25us
278,154.70628561406443,1.8650635150805273,160.0,False,25us
279,135.08703434884097,2.070428096023857,160.0,False,25us
280,167.48634004816225,2.091334110920437,160.0,False,25us
281,138.77757697440293,2.2893158371794873,160.0,False,25us
282,178.130741800284,2.186495705102041,160.0,False,25us
283,139.39593532716188,2.3368977866906477,160.0,False,25us
284,180.42528292461577,2.222634476683087,160.0,False,25us
285,153.0829125341558,2.294773688631579,160.0,False,25us
286,166.0974660223187,2.1927623504385965,160.0,False,25us
287,149.7050633091683,2.11370959667319,160.0,False,25us
288,165.25156469066616,2.02195569251497,160.0,False,25us
289,140.21988592162475,1.864913907465619,160.0,False,25us
290,173.6998522884468,1.7830138626841245,160.0,False,25us
291,149.9423261814795,1.5042960509803922,160.0,False,25us
292,155.6727658421844,1.5221366088566828,160.0,False,25us
293,159.65344492680538,1.180061826543624,160.0,False,25us
294,152.87525168423628,1.1105889836106488,160.0,False,25us
295,168.7647558019174,0.8165626893497364,160.0,False,25us
296,173.3500021218582,0.7373497466876973,160.0,False,25us
297,187.45246631775058,0.4532721311139565,160.0,False,25us
298,161.01516113425367,0.3395472436803519,160.0,False,25us
299,120.30966167557115,0.1096207195280269,160.0,False,25us
300,39.0681974330642,0.0692613133406922,156.36923301897014,False,25us
301,155.05416745757745,0.11102122235479199,160.0,False,25us
302,167.20703119490855,0.345818425643741,160.0,False,25us
303,170.9689657751082,0.39691081935313,160.0,False,25us
304,160.3387735228669,0.66457043434375,160.0,False,25us
305,170.13876658754253,0.6742591083015873,160.0,False,25us
306,159.64122452798838,0.9852833257545606,160.0,False,25us
307,173.19405045500173,0.9829089791438357,160.0,False,25us
308,154.29128463078044,1.2442228415460526,160.0,False,25us
309,166.89663857866395,1.166490899935065,160.0,False,25us
310,156.34303116860295,1.42943611486911,160.0,False,25us
311,159.25696480255928,1.3055400695826378,160.0,False,25us
312,157.56279176881964,1.5645690858557046,160.0,False,25us
313,168.1613109220823,1.3801383888495575,160.0,False,25us
314,162.0415264287179,1.6412653811410458,160.0,False,25us
315,164.1840775000447,1.3847233412086093,160.0,False,25us
316,159.64985141420436,1.6577740821105527,160.0,False,25us
317,166.56149130559646,1.3548526375752212,160.0,False,25us
318,155.66188503858447,1.5336996637979095,160.0,False,25us
319,167.21619247255023,1.2878273643598055,160.0,False,25us
320,154.6424197404435,1.4072067481164383,160.0,False,25us
321,179.08307607996497,1.1424836341681261,160.0,False,25us
322,156.79046164110653,1.2347076300503355,160.0,False,25us
323,169.1232622062607,0.9395114427444254,160.0,False,25us
324,159.96335293228972,1.0059094087748344,160.0,False,25us
325,177.33395903947084,0.6943320932045088,160.0,False,25us
326,178.01295627653403,0.7927729199394856,160.0,False,25us
327,179.7654598615316,0.49609349731297714,160.0,False,25us
328,166.2840445772137,0.5386198295209678,160.0,False,25us
329,184.67133942088927,0.30754612628301886,160.0,False,25us
330,152.48599377663294,0.2768671268208984,160.0,False,25us
331,164.53850244992387,0.1835149104770655,160.0,False,25us
332,107.08400926675398,0.09495847179660989,160.0,False,25us
333,21.514889566825488,0.028173774331595146,109.1818293970387,False,25us
334,98.1765416669984,0.05914165188979115,160.0,False,25us
335,175.16028274353073,0.13922561950472373,160.0,False,25us
336,164.59548697201646,0.2733056605098473,160.0,False,25us
337,201.67681359858335,0.2542270768717803,160.0,False,25us
338,167.07359111696874,0.4031272879489611,160.0,False,25us
339,186.4774755052819,0.2802408344753947,160.0,False,25us
340,168.26351360453515,0.5055489489800554,160.0,False,25us
341,177.49479315246936,0.3832519185586098,160.0,False,25us
342,169.96734624428927,0.6443904849214402,160.0,False,25us
343,178.7077265830879,0.44791747408484844,160.0,False,25us
344,181.29891017417754,0.7057544047261146,160.0,False,25us
345,181.31875762466981,0.5298804912239502,160.0,False,25us
346,168.62579116098073,0.7728669752953451,160.0,False,25us
347,177.41199150589426,0.5399792464992026,160.0,False,25us
348,170.00595311112892,0.7468244715468998,160.0,False,25us
349,186.57921075029984,0.5471150424502297,160.0,False,25us
350,174.2962151263875,0.7436047682404007,160.0,False,25us
351,184.61395853810106,0.5563962664792627,160.0,False,25us
352,172.93367502105926,0.6868287580094786,160.0,False,25us
353,181.25285086205702,0.45065627244943635,160.0,False,25us
354,180.6516176874299,0.607154334551229,160.0,False,25us
355,186.4370635889915,0.386035605326811,160.0,False,25us
356,172.804467277648,0.5176513258531491,160.0,False,25us
357,190.76787432412067,0.3119749822509254,160.0,False,25us
358,168.65634537062738,0.503176528757198,160.0,False,25us
359,187.23238230802804,0.2880387867989629,160.0,False,25us
360,174.64180314509608,0.40588467797865685,160.0,False,25us
361,181.92369866839243,0.2280577607240157,160.0,False,25us
362,169.7786324622679,0.2782439342460225,160.0,False,25us
363,181.48597262147925,0.24643117100173395,160.0,False,25us
364,164.91198368236172,0.1799914720921532,160.0,False,25us
365,165.22320689079598,0.09794202839384539,160.0,False,25us
366,24.87629125233703,0.02728971280084566,118.35195040386176,False,25us
367,70.71482047651459,0.04074448255139907,160.0,False,25us
368,169.09687022847004,0.10829946115021279,160.0,False,25us
369,179.92055167076157,0.1868538577933867,160.0,False,25us
370,176.20183347883005,0.23896419470615704,160.0,False,25us
371,174.66435350988195,0.2596620061370976,160.0,False,25us
372,173.28980561038463,0.3905593536898388,160.0,False,25us
373,182.6777719126206,0.2950336022149421,160.0,False,25us
374,167.76796742498732,0.443662037888956,160.0,False,25us
375,189.56249335655528,0.29467363396989943,160.0,False,25us
376,173.42905430568752,0.4816402196759467,160.0,False,25us
