Bin,Voltage[V],Current[A],Limit,Ihlal,Band
377,180.43555524214707,0.35088362174629356,160.0,False,25us
378,167.56103693932073,0.52767197964807,160.0,False,25us
379,182.61319501582793,0.3402171889822685,160.0,False,25us
380,169.90782622251507,0.5446045082790435,160.0,False,25us
381,195.21191667597418,0.32812598628095563,160.0,False,25us
382,180.11065839715772,0.5214443728535,160.0,False,25us
383,179.71086092359636,0.3777375911666136,160.0,False,25us
384,168.59877464389436,0.5734898437183442,160.0,False,25us
385,180.52290828156245,0.3673407454458873,160.0,False,25us
386,168.72027296395538,0.545647040628534,160.0,False,25us
387,183.97198975978853,0.3501663734134693,160.0,False,25us
388,173.02471534514152,0.5379184108658976,160.0,False,25us
389,183.9075454586667,0.3622813086622353,160.0,False,25us
390,179.81765838950204,0.49353533189825693,160.0,False,25us
391,190.61603001598246,0.3461167658774693,160.0,False,25us
392,158.00514734252684,0.4150817753521606,160.0,False,25us
393,185.2389898838663,0.32558651085640916,160.0,False,25us
394,178.67308490404437,0.30341809971138306,160.0,False,25us
395,182.2951080293265,0.29027404915388627,160.0,False,25us
396,172.53801996953837,0.24761006508092015,160.0,False,25us
397,175.45111235215083,0.19746635344311494,160.0,False,25us
398,164.03719733872583,0.12214397377528997,160.0,False,25us
399,80.8552807123719,0.043460146391925025,160.0,False,25us
400,38.57606863195327,0.029023600086850437,155.21055966442913,False,25us
401,143.9729082746734,0.08497447038029282,160.0,False,25us
402,172.40959323272094,0.17484867067097773,160.0,False,25us
403,183.71060632424172,0.24195234815996863,160.0,False,25us
404,162.6807126295258,0.2584481825180212,160.0,False,25us
405,176.0788738154108,0.30292304292462324,160.0,False,25us
406,174.32278978695368,0.3737519672888818,160.0,False,25us
407,175.77589419130618,0.381768211317837,160.0,False,25us
408,170.16196732083247,0.4280855144146487,160.0,False,25us
409,171.7142964477519,0.4332279730000887,160.0,False,25us
410,176.08583860866577,0.43914607102559855,160.0,False,25us
411,171.00737800515012,0.5346226913962163,160.0,False,25us
412,153.1985577769673,0.616529186772344,160.0,False,25us
413,200.8128201394297,0.5609568707343283,160.0,False,25us
414,161.77934689861473,0.7106539812909091,160.0,False,25us
415,182.52860994174733,0.5537348604343598,160.0,False,25us
416,169.11063655754845,0.7837611856945813,160.0,False,25us
417,183.51036349074312,0.5871846904945737,160.0,False,25us
418,152.75447703495266,0.7602172540705681,160.0,False,25us
419,199.70230926373893,0.6191332344381519,160.0,False,25us
420,171.67329340766753,0.6858384733395873,160.0,False,25us
421,184.87052104116304,0.6795776776826666,160.0,False,25us
422,178.38593828364256,0.6202132319745097,160.0,False,25us
423,174.9409299624691,0.5720108910575843,160.0,False,25us
424,172.95434047291712,0.5511092556825242,160.0,False,25us
425,175.49235244236732,0.488765770696615,160.0,False,25us
426,172.29901649579526,0.38857290433981834,160.0,False,25us
427,181.19616629600515,0.3581273079156355,160.0,False,25us
428,183.2704862934204,0.3287073280692943,160.0,False,25us
429,194.61812574677197,0.2974442747163853,160.0,False,25us
430,146.3927788285266,0.2009373345200858,160.0,False,25us
431,182.12389038499163,0.17578326272764017,160.0,False,25us
432,115.2695655356331,0.06387711064218903,160.0,False,25us
433,20.559858270267465,0.034134469062021375,106.30312435602465,False,25us
434,118.61248792730171,0.053737328346646206,160.0,False,25us
435,178.67204224810104,0.1822879959818627,160.0,False,25us
436,155.08434685022695,0.19077271403855917,160.0,False,25us
437,173.76507500495597,0.3292089033213195,160.0,False,25us
438,175.133083364283,0.26350605216045053,160.0,False,25us
439,167.2173533461473,0.5038571726293924,160.0,False,25us
440,176.12205157556352,0.4415285889382911,160.0,False,25us
441,154.42011598062825,0.6613774255335414,160.0,False,25us
442,174.53101721097676,0.5764493897035882,160.0,False,25us
443,166.2332624189477,0.8115818493464052,160.0,False,25us
444,175.2269062705458,0.7091270191311216,160.0,False,25us
445,156.82324858691192,1.023549068,160.0,False,25us
446,181.90647966195468,0.8271025310016978,160.0,False,25us
447,164.55408537111876,1.0851256149097475,160.0,False,25us
448,167.61488264852932,0.8837711154576272,160.0,False,25us
449,163.3121951103655,1.1461885973197492,160.0,False,25us
450,174.69305589497458,0.9510383971694915,160.0,False,25us
451,167.98450550771534,1.176930321451876,160.0,False,25us
452,168.92503264957742,0.9159306979482759,160.0,False,25us
453,153.71960875285293,1.0872612511260504,160.0,False,25us
454,168.49930343160727,0.8477755533117932,160.0,False,25us
455,153.65300354104926,1.0611562539674797,160.0,False,25us
456,176.13223639435688,0.783527522796875,160.0,False,25us
457,161.71630702166374,0.9250450301300812,160.0,False,25us
458,181.26078073461758,0.6292772200319489,160.0,False,25us
459,165.59667167751965,0.7416567243800322,160.0,False,25us
460,175.11337524633726,0.5051482267462932,160.0,False,25us
461,165.79582154220822,0.5548350228374384,160.0,False,25us
462,169.2968708088418,0.3346249479416404,160.0,False,25us
463,142.14866488984688,0.3598481483450088,160.0,False,25us
464,168.59818321674268,0.20083756594197033,160.0,False,25us
465,139.83317397605396,0.1303843854122889,160.0,False,25us
466,30.130342167778746,0.05527163057555178,132.20998550301312,False,25us
467,52.530566796230694,0.057118084394772416,160.0,False,25us
468,176.10574865206308,0.12553354983981937,160.0,False,25us
469,138.13499376994466,0.2433116542273633,160.0,False,25us
470,182.30907529974033,0.28678301509057974,160.0,False,25us
471,176.83366320390857,0.4796555345833333,160.0,False,25us
472,186.421535920642,0.42519220314851486,160.0,False,25us
473,161.45569090904905,0.686266851952381,160.0,False,25us
474,185.0661102382414,0.5900758558279221,160.0,False,25us
475,155.1876206711324,0.8820231907547169,160.0,False,25us
476,174.0967822111849,0.7830270556644519,160.0,False,25us
477,155.16103026699403,1.061929352572402,160.0,False,25us
478,172.28206722065306,0.9306806465323992,160.0,False,25us
479,154.81061760903384,1.183289731567657,160.0,False,25us
480,172.4778728041934,1.0294414932939189,160.0,False,25us
481,154.79996374032353,1.2548159715397924,160.0,False,25us
482,164.7935424762121,1.0459342583475297,160.0,False,25us
483,159.42031916585677,1.2991681867793594,160.0,False,25us
484,171.6199163225817,1.0670798725980393,160.0,False,25us
485,152.44694048610964,1.250045471345515,160.0,False,25us
486,171.41236330479055,1.0189123771283783,160.0,False,25us
487,158.5579156362172,1.2142843752512156,160.0,False,25us
488,172.3499944912472,0.9358880954329372,160.0,False,25us
489,159.46624365008483,1.0789891763064516,160.0,False,25us
490,180.74390230874766,0.8024627153654486,160.0,False,25us
491,169.97358236524056,0.8941275775697866,160.0,False,25us
492,177.8900782746277,0.6118285295461658,160.0,False,25us
493,152.29697086732367,0.7276547414736841,160.0,False,25us
494,183.8143663163344,0.47171092988280056,160.0,False,25us
495,174.0057631806929,0.4680952582011835,160.0,False,25us
496,166.95260788816302,0.36131351169721115,160.0,False,25us
497,177.57647124937085,0.29134202182887703,160.0,False,25us
498,165.42835229172292,0.16230205499396075,160.0,False,25us
499,50.892356763240734,0.07788206402653061,160.0,False,25us
500,36.30777912016711,0.028594722434898752,149.78911081144003,False,25us
501,131.56005885374546,0.08689279748700397,160.0,False,25us
502,177.22106623692173,0.19235242169148653,160.0,False,25us
503,179.22105793153614,0.25210337908496827,160.0,False,25us
504,173.76629820720532,0.34962927827169565,160.0,False,25us
505,167.13235614604127,0.44331995393621015,160.0,False,25us
506,175.45154750879024,0.5252836604401042,160.0,False,25us
507,171.83421970836412,0.7069907896666666,160.0,False,25us
508,190.27010190711937,0.6040638915170279,160.0,False,25us
509,165.36690051120468,0.875109667098284,160.0,False,25us
510,180.1814006042847,0.7399050839115646,160.0,False,25us
511,168.56564753260434,1.0320616087666667,160.0,False,25us
512,184.7372516097588,0.8673122663836478,160.0,False,25us
513,152.1124950807084,1.1278401312149533,160.0,False,25us
514,182.89768276419852,0.9405951997328882,160.0,False,25us
515,161.57446162234396,1.1792508947586209,160.0,False,25us
516,173.590216479985,0.9389181471214643,160.0,False,25us
517,167.76870253454675,1.1834015515081968,160.0,False,25us
518,174.11901542699013,0.930874393232484,160.0,False,25us
519,164.58727308065207,1.129187484625624,160.0,False,25us
520,171.1879615925804,0.850226274184514,160.0,False,25us
521,159.29879724570367,1.007325034522613,160.0,False,25us
522,171.3341653925034,0.7449058465932203,160.0,False,25us
523,163.8605958722779,0.9002338320173913,160.0,False,25us
524,197.77063728935934,0.6264179213253012,160.0,False,25us
525,178.30186814818754,0.6541882450592885,160.0,False,25us
526,184.1334633176091,0.5863508260649006,160.0,False,25us
527,176.18209533589268,0.5111731509898166,160.0,False,25us
528,178.4479177421887,0.41578788433509933,160.0,False,25us
529,192.6742478983135,0.3455258468718213,160.0,False,25us
530,173.10621836838698,0.2437082464367466,160.0,False,25us
531,166.96031058095122,0.15645756213417508,160.0,False,25us
532,84.24485426730999,0.08815279021953805,160.0,False,25us
533,10.74666373563691,0.025499601335388127,71.98934963793454,False,25us
534,119.66891520652322,0.0622163745880827,160.0,False,25us
535,163.78471304138947,0.1497096423672524,160.0,False,25us
536,174.18494797831485,0.2310142178280058,160.0,False,25us
537,174.13098382480655,0.284560358107519,160.0,False,25us
538,172.73835859062805,0.3257551848999584,160.0,False,25us
539,172.38221745719252,0.44704351381944446,160.0,False,25us
540,177.33135427974554,0.5231701940983182,160.0,False,25us
541,179.37230438836056,0.5903579681961906,160.0,False,25us
542,176.65237855838794,0.6413053225716181,160.0,False,25us
543,174.73771046261996,0.6960481649418605,160.0,False,25us
544,181.93209798874767,0.737851043554054,160.0,False,25us
545,154.34501594178266,0.8557426315761821,160.0,False,25us
546,189.2750177336092,0.7782359615407407,160.0,False,25us
547,160.62503753770903,0.9816314070819112,160.0,False,25us
548,179.83673495731082,0.8138012439965695,160.0,False,25us
549,164.21152472778513,0.9955937316387959,160.0,False,25us
550,183.2284784968258,0.8167355625438596,160.0,False,25us
551,152.87108869360787,0.9663353556785714,160.0,False,25us
552,193.52877584088952,0.7807439987168141,160.0,False,25us
553,165.1350674068761,0.8609983906860706,160.0,False,25us
554,183.46278005334625,0.821477855075034,160.0,False,25us
555,174.4986067045873,0.8028576470238095,160.0,False,25us
556,191.4730445049058,0.6988480768503937,160.0,False,25us
557,187.66487165832788,0.6374108472908366,160.0,False,25us
558,172.43712926006933,0.5992940080212483,160.0,False,25us
559,173.82780615366832,0.5157699500057915,160.0,False,25us
560,181.78178125630464,0.43264050560730116,160.0,False,25us
561,176.38852206891107,0.3339965907853858,160.0,False,25us
562,187.85710784258293,0.28775965077716337,160.0,False,25us
563,171.75970447110103,0.24480294643442063,160.0,False,25us
564,167.8782716221162,0.188902986057314,160.0,False,25us
565,140.790616817713,0.08832183315109016,160.0,False,25us
566,23.505474933280702,0.04497255699312377,114.81465576439021,False,25us
567,69.47936986730593,0.040039954346963676,160.0,False,25us
568,182.90442466456136,0.1470593805372229,160.0,False,25us
569,170.07746119914944,0.18713364887929676,160.0,False,25us
570,189.7813550093796,0.2961526279121774,160.0,False,25us
571,166.93646911444154,0.24304196947295134,160.0,False,25us
572,177.12841825000433,0.41118462342308837,160.0,False,25us
573,176.240004598712,0.33473918169594225,160.0,False,25us
574,165.04768574250832,0.6089660252425197,160.0,False,25us
575,188.22405266191797,0.45892974269478526,160.0,False,25us
576,177.03528717815814,0.7300280114315961,160.0,False,25us
577,182.8250487434529,0.6356054351409618,160.0,False,25us
578,168.9442640694951,0.8157035017563291,160.0,False,25us
579,180.80515124938836,0.6845737206976744,160.0,False,25us
580,164.8743665575038,0.8740910631955485,160.0,False,25us
581,172.31727408429649,0.7220190365890183,160.0,False,25us
582,180.45751627587612,0.9248969656279069,160.0,False,25us
583,183.67448572167783,0.7866716557877813,160.0,False,25us
584,172.88477620051853,0.9574288296721312,160.0,False,25us
585,194.03457515887447,0.699817091550152,160.0,False,25us
586,164.0036766511924,0.9486750652396694,160.0,False,25us
587,186.09842074967608,0.6585757933868378,160.0,False,25us
588,169.5637105606915,0.844885985023622,160.0,False,25us
589,190.1317188664824,0.6059960384868421,160.0,False,25us
590,167.80759437397055,0.7462714308099838,160.0,False,25us
591,176.71265373333432,0.5020879511179173,160.0,False,25us
592,175.01113867941075,0.644734412886076,160.0,False,25us
593,182.60082843424698,0.4022416883297697,160.0,False,25us
594,171.28600157339247,0.44932069081501247,160.0,False,25us
595,177.36433069554982,0.2580726151868444,160.0,False,25us
596,172.34521993700093,0.30646245542158446,160.0,False,25us
597,195.84824100645451,0.1764525052032251,160.0,False,25us
598,161.4141350481835,0.14237527961968874,160.0,False,25us
599,89.35715861562933,0.07108158138773624,160.0,False,25us
600,18.25015544112505,0.035303899607988194,98.58651484255213,False,25us
601,153.1618226816433,0.07268174810483859,160.0,False,25us
602,162.51589116182754,0.22574592508977556,160.0,False,25us
603,187.94464598257355,0.2171481478753963,160.0,False,25us
604,187.8262487760274,0.35718167987700833,160.0,False,25us
605,184.3358503190501,0.26265084173024505,160.0,False,25us
606,162.76425162482116,0.5147216424451363,160.0,False,25us
607,193.22384655576718,0.4394105355072933,160.0,False,25us
608,174.3524013055705,0.6617017628237233,160.0,False,25us
609,180.84711807900277,0.554847801314935,160.0,False,25us
610,159.83977906116942,0.7792528771156894,160.0,False,25us
611,194.18532981591463,0.6389260018167202,160.0,False,25us
612,173.2629917132532,0.9140952918690096,160.0,False,25us
613,184.12946415079378,0.7552510955909091,160.0,False,25us
614,166.12216071490434,1.0005111438301282,160.0,False,25us
615,180.82893088393848,0.8124699434172662,160.0,False,25us
616,180.41640832519118,1.004903775334421,160.0,False,25us
617,176.8474333944889,0.7771160781144781,160.0,False,25us
618,163.55443671448717,1.0480286304383115,160.0,False,25us
619,175.55052765486937,0.771587249321192,160.0,False,25us
620,162.20324623267112,0.9859063168646864,160.0,False,25us
621,189.4646357633235,0.7185767421357615,160.0,False,25us
622,177.8459886702981,0.8892880766403786,160.0,False,25us
623,193.2996499412482,0.6117787033962264,160.0,False,25us
624,173.24669044625784,0.7591320508716324,160.0,False,25us
625,202.8166569572598,0.5233239638878924,160.0,False,25us
626,160.64171621126835,0.6379950755705329,160.0,False,25us
627,192.96817052963593,0.3840648676540284,160.0,False,25us
628,175.911956916223,0.40771262966562505,160.0,False,25us
629,175.08505986916018,0.2982360867366695,160.0,False,25us
630,179.99238577793443,0.243694673223114,160.0,False,25us
631,162.7685535351467,0.17310940419665152,160.0,False,25us
632,103.25000058692446,0.08839383904802367,160.0,False,25us
633,19.482551078172555,0.02449630890793709,102.84623318883087,False,25us
634,112.57541417986766,0.05654322562520039,160.0,False,25us
635,174.29563644989125,0.15023854884327392,160.0,False,25us
636,183.27814887759763,0.23477052757681,160.0,False,25us
637,176.76085693244195,0.2883509930708604,160.0,False,25us
638,168.2866166935189,0.34281261856789114,160.0,False,25us
639,183.03324472004593,0.46878075585641676,160.0,False,25us
640,171.01277247540256,0.6421544556886035,160.0,False,25us
641,179.33854478123905,0.5036240349811023,160.0,False,25us
642,171.18235935524567,0.7620977903156146,160.0,False,25us
643,195.84978643129367,0.6822864113153725,160.0,False,25us
644,173.37427752314724,0.9034154489482471,160.0,False,25us
645,188.56718294042216,0.743423470504886,160.0,False,25us
646,160.1746472043603,1.0180871004690117,160.0,False,25us
647,169.99866631927674,0.8501940375212224,160.0,False,25us
648,167.19458487309294,1.0958373804240285,160.0,False,25us
649,167.20286475248855,0.8741703402746365,160.0,False,25us
650,165.20934325078144,1.0791605496592844,160.0,False,25us
651,175.34064188708982,0.8368979605254515,160.0,False,25us
652,167.6902894493294,1.0735989504033612,160.0,False,25us
653,165.88797149482988,0.82093827971246,160.0,False,25us
654,157.1673625455061,0.9807193376441515,160.0,False,25us
655,191.1397621618397,0.7211470219448947,160.0,False,25us
656,174.61321035017863,0.8909312098381877,160.0,False,25us
657,189.14420684112156,0.6109666794693202,160.0,False,25us
658,171.0146889727199,0.7014769491102515,160.0,False,25us
659,184.6584099284287,0.5765325630770308,160.0,False,25us
660,188.32064429944063,0.5492059965172413,160.0,False,25us
661,180.874752386479,0.45618333201179556,160.0,False,25us
662,186.75833621445202,0.3511546337818182,160.0,False,25us
663,175.30056721224489,0.28219070055310513,160.0,False,25us
664,157.20818196127027,0.1869897279079675,160.0,False,25us
665,138.04846800279714,0.11022061377036808,160.0,False,25us
666,17.733970339688035,0.040068699819951335,96.7723621805546,False,25us
667,72.52970625707519,0.04069857156982936,160.0,False,25us
668,165.8292429956751,0.11768784376742956,160.0,False,25us
669,174.1485289789159,0.1990345440831316,160.0,False,25us
670,190.1810964231553,0.278441029909073,160.0,False,25us
671,175.72648117485562,0.33848760518023613,160.0,False,25us
672,172.94918582250872,0.4207852785209581,160.0,False,25us
673,186.47152532428282,0.5044986579972716,160.0,False,25us
674,187.2382686506998,0.5942174417715931,160.0,False,25us
675,177.9430886843459,0.6643327405382436,160.0,False,25us
676,184.69970764940965,0.7288421244315992,160.0,False,25us
677,178.96521024268856,0.780794180822873,160.0,False,25us
678,144.05565489480455,0.9308765972231987,160.0,False,25us
679,194.66315141099227,0.8442218890536278,160.0,False,25us
680,165.86683501347085,1.050565442338983,160.0,False,25us
681,185.4124517292561,0.8468177544901315,160.0,False,25us
682,165.18463604481914,1.0852807047652173,160.0,False,25us
683,186.84692653177757,0.8931610857989228,160.0,False,25us
684,151.63711971508462,1.086215060552677,160.0,False,25us
685,187.1251893147206,0.8876160739130435,160.0,False,25us
686,165.08420459418983,0.9714219074999999,160.0,False,25us
687,182.28767053153163,0.9163115801949027,160.0,False,25us
688,163.58256103060742,0.86266048714,160.0,False,25us
689,182.10983979778354,0.8408941098855508,160.0,False,25us
690,177.2239598012087,0.7130415195551257,160.0,False,25us
691,181.89554615485062,0.6615408673871409,160.0,False,25us
692,182.66377257870374,0.5855592665205224,160.0,False,25us
693,186.72077784293722,0.5380656647472827,160.0,False,25us
694,173.12296048090582,0.45385359443478257,160.0,False,25us
695,192.05320627600034,0.4081290758580729,160.0,False,25us
696,176.2045889053735,0.2832473243661507,160.0,False,25us
697,169.0387183773162,0.2031612164062169,160.0,False,25us
698,169.84412449094273,0.13193409893858996,160.0,False,25us
699,43.182922520543045,0.06748282735135624,160.0,False,25us
700,37.0997800870194,0.025148830464794106,151.69756894294565,False,25us
701,153.6731767871257,0.09490115638959801,160.0,False,25us
702,172.71121475077683,0.18192116492762367,160.0,False,25us
703,202.7921182072533,0.2642822222627467,160.0,False,25us
704,161.1383757179003,0.27012139931912577,160.0,False,25us
705,189.6507887017191,0.43625593797883433,160.0,False,25us
706,174.022039488411,0.41290396661928935,160.0,False,25us
707,184.7517078248307,0.635537431504,160.0,False,25us
708,186.66977881491619,0.5601561544038461,160.0,False,25us
709,175.17166964401284,0.8167630327841845,160.0,False,25us
710,172.78763538227483,0.6644782590728476,160.0,False,25us
711,167.47090459949413,0.926517900727848,160.0,False,25us
712,183.5187871560447,0.7562923660610933,160.0,False,25us
713,176.03918056833257,0.9784695795524693,160.0,False,25us
714,173.89270323606019,0.8438373382608696,160.0,False,25us
715,165.09111890493102,1.0763712112369337,160.0,False,25us
716,182.7278754636539,0.8523289220418848,160.0,False,25us
717,168.5481969115068,1.0968361124869566,160.0,False,25us
