Bin,Voltage[V],Current[A],Limit,Ihlal,Band
718,200.05289114082063,0.833359384505988,160.0,False,25us
719,166.5306529919491,1.0042243018801997,160.0,False,25us
720,178.56352728433026,0.7938863732649573,160.0,False,25us
721,167.79312710842834,0.9937824339205527,160.0,False,25us
722,184.81116209479697,0.7368347862679425,160.0,False,25us
723,171.31950327416206,0.8509666557831326,160.0,False,25us
724,192.45472958210127,0.5836991895892575,160.0,False,25us
725,160.48216345703506,0.6917343000371566,160.0,False,25us
726,183.137535967873,0.4714031669937206,160.0,False,25us
727,181.9021342007681,0.5741766701943128,160.0,False,25us
728,193.96640038940822,0.3406958583659421,160.0,False,25us
729,176.96833397126088,0.34477522187252124,160.0,False,25us
730,190.3999033401139,0.19200735511074252,160.0,False,25us
731,153.39851658466438,0.17016084994098074,160.0,False,25us
732,117.6114981988658,0.0843123347242207,160.0,False,25us
733,15.027956582136639,0.032624124209212346,88.08876772459216,False,25us
734,127.20672127156936,0.052675094792892195,160.0,False,25us
735,149.546026101603,0.18630819348457994,160.0,False,25us
736,193.8950865705133,0.1875304453814678,160.0,False,25us
737,185.0391462676166,0.36454477865927476,160.0,False,25us
738,185.75587683632588,0.27691493822505836,160.0,False,25us
739,178.54122050974647,0.5337452817488076,160.0,False,25us
740,187.30305118525496,0.4251949648041401,160.0,False,25us
741,171.3094239378025,0.647402732687291,160.0,False,25us
742,189.3048949315842,0.5681044266281113,160.0,False,25us
743,168.06677273051042,0.8616041106351792,160.0,False,25us
744,188.08683589280972,0.7020667834035657,160.0,False,25us
745,163.46813468292268,0.9566406315462185,160.0,False,25us
746,181.7620562405365,0.7979933827666666,160.0,False,25us
747,170.19001818153967,1.0212017613170732,160.0,False,25us
748,170.64014163765015,0.7944061262063492,160.0,False,25us
749,176.22969846125278,1.0590947435667752,160.0,False,25us
750,183.7179905854794,0.8770718605882353,160.0,False,25us
751,166.81866757240522,1.0328337506532663,160.0,False,25us
752,180.71099942903524,0.8154429932638889,160.0,False,25us
753,165.2116145318834,1.0222148084848486,160.0,False,25us
754,186.04558176357725,0.7338880607037643,160.0,False,25us
755,167.46399554895726,0.9050086425553662,160.0,False,25us
756,185.19810936795022,0.5911368199547512,160.0,False,25us
757,171.6008004049681,0.804329873252818,160.0,False,25us
758,186.54751506887052,0.49603950515299683,160.0,False,25us
759,168.001457709403,0.6146769942523809,160.0,False,25us
760,187.32384005770135,0.41055572853333333,160.0,False,25us
761,180.5970044339588,0.43592390099722733,160.0,False,25us
762,182.0661103563062,0.31934970023324066,160.0,False,25us
763,178.1527724979416,0.2578156994135543,160.0,False,25us
764,172.82292124419575,0.18820539714564105,160.0,False,25us
765,158.15044584165716,0.1065794824190983,160.0,False,25us
766,26.41266587851778,0.04013530807136838,122.21044687558964,False,25us
767,61.86497619358496,0.03495285937034002,160.0,False,25us
768,167.3407916597353,0.11253079479251128,160.0,False,25us
769,185.0771685262283,0.22513659139994596,160.0,False,25us
770,185.48748393200404,0.26812091009494265,160.0,False,25us
771,188.0092800993898,0.36410845929974917,160.0,False,25us
772,179.54685026625677,0.3842181881373004,160.0,False,25us
773,170.28288131091696,0.5879126348734568,160.0,False,25us
774,200.78458858366884,0.46493607956756755,160.0,False,25us
775,180.9738930623063,0.7381823630241545,160.0,False,25us
776,182.95942317873494,0.5722269527511592,160.0,False,25us
777,171.8522652733626,0.8271534821028037,160.0,False,25us
778,196.94181370681255,0.7132218840594059,160.0,False,25us
779,175.85699868438707,0.9496713357667731,160.0,False,25us
780,173.79940708246167,0.8110010452238806,160.0,False,25us
781,175.9155490231865,1.0052089382731553,160.0,False,25us
782,190.52169997348042,0.831812842669903,160.0,False,25us
783,174.52286735720105,1.0677861964476023,160.0,False,25us
784,179.54833631307284,0.8610705913166666,160.0,False,25us
785,165.4298401246212,1.0577809074834437,160.0,False,25us
786,186.32333318352156,0.7927838036602453,160.0,False,25us
787,170.5220883814323,0.9495481205629138,160.0,False,25us
788,204.30927204856184,0.6948815637837837,160.0,False,25us
789,179.91676008926018,0.8687142035266456,160.0,False,25us
790,192.42444047889097,0.6463622978929766,160.0,False,25us
791,165.62473224744915,0.6553236693194707,160.0,False,25us
792,194.59025041625043,0.560225709495946,160.0,False,25us
793,177.00989582798323,0.5009420147198365,160.0,False,25us
794,172.07817602384824,0.46401772756023313,160.0,False,25us
795,176.1199727932058,0.35477939273831144,160.0,False,25us
796,186.0233124359165,0.2757871869290108,160.0,False,25us
797,176.93735145244096,0.21332539463840033,160.0,False,25us
798,164.55543779251178,0.1379066467216922,160.0,False,25us
799,44.45997068077395,0.06913676145591939,160.0,False,25us
0,13.975849971231526,0.00021930691120783545,84.57177680802327,False,100us
1,79.1194498888889,0.00013598353955555556,160.0,False,100us
2,132.976726,7.620793719999999e-05,159.62991529267276,False,100us
3,159.26204545454544,2.744983175757576e-05,129.8685065954788,False,100us
4,163.28807633333332,-2.5306323470666667e-06,126.42506481407509,False,100us
5,142.03151,-6.31731602e-05,147.7870948077949,False,100us
6,105.8049614,-9.2620536e-05,160.0,False,100us
7,71.616993,-6.733031266666667e-05,160.0,False,100us
8,49.409676000000005,-4.5863294200000005e-05,160.0,False,100us
9,51.90520156521739,0.00015722823719565218,160.0,False,100us
10,117.60167200000001,9.4871544e-05,160.0,False,100us
11,155.4585385714286,3.780223933333333e-05,133.29188531580635,False,100us
12,163.1425631707317,5.354038413756097e-06,126.54644888481945,False,100us
13,152.966264,-4.3208583e-05,135.63100031063058,False,100us
14,118.76839333333334,-8.769769250000001e-05,160.0,False,100us
15,81.3441008,-7.67321e-05,160.0,False,100us
16,57.4012916,-5.35892142e-05,160.0,False,100us
17,51.193949180851064,0.00015541341935106383,160.0,False,100us
18,103.76112057142858,0.00010966582642857142,160.0,False,100us
19,146.83319875,5.5627247375e-05,142.1476311105729,False,100us
20,162.11842851851853,1.2306653384685185e-05,127.40716108973095,False,100us
21,158.15425857142856,-2.8288508857142855e-05,130.8479376089255,False,100us
22,129.136493,-8.04524228e-05,160.0,False,100us
23,91.794702,-8.635441099999999e-05,160.0,False,100us
24,64.4220852,-6.03759204e-05,160.0,False,100us
25,48.696751647058825,0.00014577364997294117,160.0,False,100us
26,67.218863875,0.0001489527959375,160.0,False,100us
27,132.5861,7.648944225e-05,160.0,False,100us
28,160.4679972222222,2.3007246833333333e-05,128.81824117691716,False,100us
29,163.19197413793103,-3.408269400172414e-06,126.50520607778407,False,100us
30,140.95318200000003,-6.48215982e-05,149.11097095204667,False,100us
31,105.26419779999999,-9.33727212e-05,160.0,False,100us
32,71.80423033333334,-6.751128916666667e-05,160.0,False,100us
33,49.5221114,-4.5971999399999997e-05,160.0,False,100us
34,51.721210452631574,0.00015349276698736842,160.0,False,100us
35,118.60128999999999,9.363353833333333e-05,160.0,False,100us
36,155.85263217391304,3.696199756521739e-05,132.92912006320563,False,100us
37,163.14575435897436,4.755176621051282e-06,126.54378445059214,False,100us
38,150.501868,-4.84082352e-05,138.1013949614763,False,100us
39,118.7223152,-9.00595552e-05,160.0,False,100us
40,81.75622983333334,-7.713092833333333e-05,160.0,False,100us
41,55.5467374,-5.17963964e-05,160.0,False,100us
42,50.9192875326087,0.00015336050285326088,160.0,False,100us
43,102.64336916666667,0.00011093323999999999,160.0,False,100us
44,144.77896454545456,5.887149181818182e-05,144.51060497361036,False,100us
45,162.39306254901962,1.1382130018509806e-05,127.17524474383681,False,100us
46,157.809805,-2.99295855e-05,131.1553904433091,False,100us
47,130.429464,-7.89988038e-05,160.0,False,100us
48,90.72843266666666,-8.527190100000001e-05,160.0,False,100us
49,61.7429068,-5.7786137199999997e-05,160.0,False,100us
50,48.79558065517241,0.00014545225989655172,160.0,False,100us
51,72.9414285,0.00014276239529999998,160.0,False,100us
52,130.486494,7.93751462e-05,160.0,False,100us
53,157.0047552173913,3.507268886956522e-05,131.87942573003212,False,100us
54,161.039558,-1.769448888e-05,128.3261710802594,False,100us
55,134.75253712396832,0.025067003952177223,157.17103223580875,False,100us
56,167.58253429850095,0.12579520710314102,122.94118877845793,False,100us
57,151.30137436984703,0.13352684765890294,137.2478343961477,False,100us
58,101.60108743174334,0.06107715287120305,160.0,False,100us
59,166.36297781040187,0.26387227236305244,123.91157072662229,False,100us
60,164.8668206734846,0.41930546916046507,125.12240487441366,False,100us
61,165.02440151743144,0.6499570145844105,124.99380124997955,False,100us
62,154.94545797292247,0.9222261259463918,133.7670498936576,False,100us
63,153.13880368536988,1.0445393249146757,135.4665166609799,False,100us
64,159.78721656250275,0.9316547684707903,129.40911106499513,False,100us
65,164.91625938074608,0.6349345887711214,125.0820298816073,False,100us
66,106.05306511498968,0.18524289503975655,160.0,False,100us
67,164.33880457400832,0.4189016633425819,125.55519176707652,False,100us
68,155.02950233040582,1.1315270738358392,133.68899267364517,False,100us
69,147.4368089998175,1.8134825045415957,141.46687484795999,False,100us
70,156.74659683370442,2.2202858241956243,132.1132400965094,False,100us
71,163.53810217861604,2.2042812417727076,126.21702211761142,False,100us
72,158.36876197680843,1.8021452261387825,130.65717740135463,False,100us
73,159.08312236191432,1.1649148856765816,130.02573952660543,False,100us
74,162.60890244082927,0.4155225571867886,126.99354820131481,False,100us
75,136.5504602438304,0.2359684054188234,154.7521503853839,False,100us
76,165.73594703332705,0.8214297946520146,124.41626156756126,False,100us
77,159.26415241916277,1.2838611341903172,129.8666572350794,False,100us
78,162.9106638362859,1.4959401996911519,126.74035981020066,False,100us
79,162.32066155956352,1.4577628381130472,127.2363051091744,False,100us
80,164.7873121569959,1.1815714715681234,125.1873896594834,False,100us
81,174.00834082751146,0.7429018707595435,118.07685527871557,False,100us
82,167.84530830504056,0.31657925244452173,122.73402046356647,False,100us
83,108.5273039242439,0.08687400862731541,160.0,False,100us
84,181.02431873996724,0.30065090088506446,113.30451420453362,False,100us
85,173.62445611915652,0.49363509091490926,118.34935364681192,False,100us
86,177.20541979751403,0.6362515014633082,115.85427720999199,False,100us
87,179.05098301574085,0.6455971330872828,114.6081731567341,False,100us
88,180.61333899955878,0.5276111497082329,113.57362283709527,False,100us
89,180.29834740935803,0.399770507205653,113.78072732285557,False,100us
90,177.4789841179253,0.2869956671723997,115.66789769358755,False,100us
91,116.53660912649143,0.09000395824689622,160.0,False,100us
92,175.43554848156376,0.20123196969979618,117.07444590515907,False,100us
93,178.5312179820819,0.3538565001001166,114.9564497871879,False,100us
94,176.12655976496723,0.42335580278200025,116.59507317324454,False,100us
95,181.49678604453442,0.44053970291024974,112.99668237282019,False,100us
96,175.7707752045854,0.4546939490738784,116.84140927807528,False,100us
97,181.9611300183305,0.4336336858603005,112.69573478876958,False,100us
98,177.23572031707215,0.32885669777736415,115.83360449571175,False,100us
99,149.21011067290988,0.15325367568574047,139.50147419912813,False,100us
100,146.85385436882768,0.14826791088600308,142.1242351912615,False,100us
101,173.00570271321544,0.33200111655191394,118.79791857870964,False,100us
102,172.19942476822362,0.46097911514700757,119.39676878983217,False,100us
103,175.40764243979055,0.6088704139706238,117.0938861434111,False,100us
104,177.21594684291802,0.683627020103751,115.84709425016331,False,100us
105,177.919970788461,0.6382497673820359,115.36868619201948,False,100us
106,176.09882048082858,0.4393188826404192,116.61424258253128,False,100us
107,178.0630453218064,0.2479009183751798,115.27193482958567,False,100us
108,117.70801951685833,0.09389584959304126,160.0,False,100us
109,167.87376940666564,0.3146313339614385,122.71162243828176,False,100us
110,167.81534820743107,0.6212118561266825,122.75760667501385,False,100us
111,169.58568499397384,0.9069145043100582,121.37874714068049,False,100us
112,168.2967363625298,1.042889438334019,122.37968714838655,False,100us
113,161.16120886119245,0.9778100510253217,128.22190666817,False,100us
114,171.2569712079624,0.769327207713829,120.10418359031581,False,100us
115,163.47153153186278,0.43872160770053703,126.27235000014622,False,100us
116,102.26740445159206,0.11675847385458743,160.0,False,100us
117,169.33370631423938,0.27885868563952765,121.57317855281838,False,100us
118,172.3511633148674,0.6401747705160293,119.28362300448443,False,100us
119,164.02116750292737,0.990374912920541,125.81693580091579,False,100us
120,162.96218566051638,1.1551569323846484,126.6972284852769,False,100us
121,163.47948823196037,1.1382541653198515,126.26573460341979,False,100us
122,170.53923911929536,0.928850259053719,120.64836616770711,False,100us
123,172.55288411896527,0.5701474967808681,119.13352718248531,False,100us
124,151.0622492003946,0.23587436609186155,137.50209913525043,False,100us
125,135.00868373415773,0.14587581080908207,156.82214740574898,False,100us
126,172.4756903306183,0.5026059379035448,119.19092225478944,False,100us
127,176.1619075291165,0.8102916061131313,116.57065481443612,False,100us
128,170.29630182431248,1.0268888926577127,120.83363945112485,False,100us
129,170.05341043449434,1.0448342418237706,121.01942718521347,False,100us
130,166.4497572184543,0.8757236373744196,123.84203380728766,False,100us
131,185.04413164645516,0.5962920706022351,110.7367319576237,False,100us
132,177.35974230016845,0.29337487745135676,115.74906497438779,False,100us
133,101.91646594605047,0.0840939137149609,160.0,False,100us
134,173.4283235929769,0.30894634546399147,118.489053019,False,100us
135,177.02809528577453,0.6063292677842679,115.97540293505605,False,100us
136,172.88011881093115,0.830164888588647,118.89081276237543,False,100us
137,170.09578134095145,0.8985280167027262,120.98697799292056,False,100us
138,180.74624081846633,0.8139683551419032,113.48646220329344,False,100us
139,181.45885104759415,0.6197000797013806,113.02133809951414,False,100us
140,180.42200753373467,0.32790900720879357,113.69933365927281,False,100us
141,110.38409554529395,0.10325894978648545,160.0,False,100us
142,178.0132136126835,0.21750662299625775,115.30561451421164,False,100us
143,176.74569524953876,0.4510572001424676,116.16881572535013,False,100us
144,177.35977071670715,0.7171539452161187,115.74904561811287,False,100us
145,175.3741635587328,0.828836616928314,117.1172169410652,False,100us
146,179.60577100876415,0.812801428721955,114.23870141559345,False,100us
147,175.95348441436767,0.6739158452534764,116.71477895253147,False,100us
148,176.46487159982036,0.4315354247683668,116.36177617991841,False,100us
149,157.60413523236423,0.17799441806688857,131.33963274761862,False,100us
150,139.53924813780537,0.14678708435266702,150.88054356240318,False,100us
151,182.4259000788821,0.3862738749767032,112.39607867309375,False,100us
152,177.2519822545411,0.6593536971865912,115.82251266790846,False,100us
153,176.0702323639864,0.8705359359651257,116.63400504151743,False,100us
154,174.05219837632214,0.902034322051916,118.0458014280276,False,100us
155,180.5438236303102,0.8042666687021013,113.61926514182623,False,100us
156,182.6687172555598,0.5753675516841695,112.24014425265598,False,100us
157,172.6263733657475,0.26885278456105893,119.07893602484559,False,100us
158,110.18204945302102,0.08829119746158076,160.0,False,100us
159,178.24512051450327,0.3366444871161736,115.1490395389314,False,100us
160,179.4676550615282,0.645993208918908,114.33046416863954,False,100us
161,173.14919608371883,0.8779367035806586,118.69194803725341,False,100us
162,168.79086254406022,0.9678679120369592,121.99409483303718,False,100us
163,170.53391194155083,0.8969092388875255,120.65242300056723,False,100us
164,180.35302594184378,0.6905857374090538,113.74472359451438,False,100us
165,181.8195496582333,0.3981277124283636,112.78732847543021,False,100us
166,102.7333723813002,0.09543875225269462,160.0,False,100us
167,176.31771505294307,0.2373165004882622,116.46314167297581,False,100us
168,181.4344285810398,0.552302780509549,113.03721697627807,False,100us
169,176.12189817292506,0.821239832599426,116.59829416482707,False,100us
170,175.81420906150498,0.9683373114763948,116.81128219406004,False,100us
171,172.3056765539854,0.9626850748030822,119.3175190744059,False,100us
172,177.22782590534334,0.7647503334899878,115.83898981044709,False,100us
173,184.77272388762515,0.49213242150510605,110.90650873068508,False,100us
174,145.16012160543426,0.1769198576381412,144.06667744734585,False,100us
175,152.48132845366072,0.1540798165531228,136.09536346377794,False,100us
176,177.72990600549065,0.43771755364092024,115.49745998093272,False,100us
177,175.52350585010043,0.7426902241540332,117.01321332949887,False,100us
178,174.8452962350261,0.9119221714864866,117.48698590167493,False,100us
179,180.11524186802637,0.9430236289987588,113.9014579928715,False,100us
180,175.65972825441733,0.8418985042892057,116.91850414270183,False,100us
181,179.60545771847583,0.5794618431169707,114.23890939910679,False,100us
182,179.99633944343327,0.26305552342422256,113.97999074645172,False,100us
183,107.86076168923074,0.0923815183107418,160.0,False,100us
184,186.22886384589918,0.33067720706398396,110.00155379767885,False,100us
185,179.37280751246587,0.6227544666512089,114.39356349562617,False,100us
186,175.95270408247688,0.8690611841779976,116.71531920596739,False,100us
187,174.24062306162125,0.9401857447788343,117.91256686907036,False,100us
188,174.78235478025772,0.870582893506872,117.53114504146221,False,100us
189,177.96800881986815,0.625254362467033,115.33618368379247,False,100us
190,182.19046924077128,0.35215449536985394,112.54767523518515,False,100us
191,110.89853434459843,0.1030638214905089,160.0,False,100us
192,180.74422321086254,0.23473411222440935,113.4877844262007,False,100us
193,182.60271941528856,0.5334867486858372,112.28248537479665,False,100us
194,181.72833057711028,0.7647640189884967,112.84641879853851,False,100us
195,178.79307397943384,0.92712750488228,114.78073047459604,False,100us
196,175.29827232168591,0.9170864395208072,117.170137824228,False,100us
197,186.29186458678814,0.7203471347869674,109.96272663921266,False,100us
198,180.37856554199027,0.47414185533316944,113.72791438413294,False,100us
199,156.86203413856592,0.18859575010576232,132.00858962601475,False,100us
0,53.586659674707384,0.00015268918826661222,82.51148837551274,False,1ms
1,98.60850791370558,8.078895869524873e-05,45.10625157043911,False,1ms
2,108.13290641666666,6.458719005205264e-05,40.673163957466954,False,1ms
3,97.05186312886597,7.247914250010824e-05,45.82660626023761,False,1ms
4,95.31301458031088,7.205150034945077e-05,46.65903914848103,False,1ms
5,146.86344929792793,0.14257276245985712,30.057999711393972,False,1ms
6,154.01881144555864,0.7970697539406854,27.052598922360072,False,1ms
7,158.61931445590804,1.2835971379703794,25.05063304919081,False,1ms
8,169.10078505153265,0.5208490092270068,21.194639883787442,False,1ms
9,169.3373609846541,0.3165002689995917,21.117377925167602,False,1ms
10,166.0957378265818,0.387405504259756,22.21098496666235,False,1ms
11,161.10389542712346,0.6691579929199566,24.05394061739244,False,1ms
12,164.1526507544138,0.7425863313559384,22.904343116845673,False,1ms
13,168.74786290767094,0.5821108813655047,21.31062698242655,False,1ms
14,168.96124782223285,0.462600703801447,21.240393901860347,False,1ms
15,167.3871208654842,0.4898319034308802,21.766141818052674,False,1ms
16,169.32964808205637,0.6068907642307999,21.119890690397916,False,1ms
17,171.0940486858753,0.6382582169769476,20.555672121373707,False,1ms
18,171.07822739609617,0.5894356111680176,20.560638299983747,False,1ms
19,171.48911277783037,0.5058699868624897,20.43220056104534,False,1ms
20,0.00017063892,0.010896582,0.040923001808027125,False,1ms
0,160.5921700778964,0.6421137072962924,1.9012642428356668,False,10ms
1,167.95891553042674,0.5646589766922987,1.7577590065949926,False,10ms
2,0.00017063892,0.010896582,0.11971100789210933,False,10ms
